Time,Size,Label
0.05153465270996094,691,0
0.05162620544433594,1108,5
0.0925145149230957,4260,4
0.10753512382507324,691,0
0.11210298538208008,691,0
0.1334388256072998,7652,3
0.15972375869750977,691,0
0.21436667442321777,9524,5
0.21701359748840332,691,0
0.24190974235534668,8404,3
0.24397063255310059,691,0
0.26573824882507324,691,0
0.2723255157470703,691,0
0.2820308208465576,5762,4
0.3202548027038574,691,0
0.34131956100463867,691,0
0.3702714443206787,691,0
0.37598204612731934,8020,3
0.43578505516052246,691,0
0.47264623641967773,4644,4
0.48636507987976074,691,0
0.5303175449371338,691,0
0.5408368110656738,691,0
0.5413460731506348,3892,4
0.5437233448028564,8772,3
0.5818099975585938,691,0
0.6083228588104248,691,0
0.6142945289611816,5572,4
0.6562440395355225,691,0
0.6596572399139404,4820,4
0.6704716682434082,691,0
0.6743509769439697,691,0
0.686821699142456,8020,3
0.7048137187957764,5572,4
0.724097490310669,691,0
0.7989025115966797,826,5
0.8263933658599854,6324,3
0.8746576309204102,5204,4
0.8991250991821289,691,0
0.9222047328948975,4068,4
0.9429748058319092,691,0
0.9459221363067627,7460,3
0.9877934455871582,10277,5
0.9984297752380371,6900,3
1.013017177581787,691,0
1.0553960800170898,6900,3
1.0873394012451172,691,0
1.1134088039398193,691,0
1.1199965476989746,2756,5
1.1636710166931152,6900,3
1.167731761932373,691,0
1.1833465099334717,3140,4
1.206209659576416,691,0
1.2624547481536865,691,0
1.278130054473877,6900,3
1.3043575286865234,691,0
1.3298442363739014,691,0
1.3310470581054688,691,0
1.3371548652648926,691,0
1.411958932876587,6900,3
1.4132120609283447,5204,4
1.413933277130127,691,0
1.4773952960968018,691,0
1.5297865867614746,691,0
1.5729966163635254,7076,3
1.5921823978424072,4820,4
1.6024620532989502,691,0
1.623225450515747,6900,3
1.6670522689819336,691,0
1.709113597869873,4260,4
1.7190141677856445,9769,5
1.7207298278808594,691,0
1.758784532546997,8020,3
1.7925715446472168,4068,4
1.7948329448699951,691,0
1.8236274719238281,691,0
1.8450021743774414,691,0
1.852663278579712,691,0
1.8648018836975098,691,0
1.920206069946289,691,0
1.9605355262756348,691,0
1.9887943267822266,41109,6
2.0049936771392822,691,0
2.0137672424316406,6900,3
2.0228090286254883,4644,4
2.0357606410980225,691,0
2.078474283218384,3140,4
2.0871448516845703,691,0
2.15035343170166,691,0
2.153243064880371,8772,3
2.2045679092407227,7268,3
2.217319965362549,691,0
2.242814064025879,691,0
2.2429797649383545,4644,4
2.2466511726379395,7268,3
2.285177230834961,9332,5
2.3005287647247314,6324,3
2.325401782989502,691,0
2.339806079864502,691,0
2.4048361778259277,691,0
2.409052610397339,4260,4
2.413531541824341,691,0
2.4192588329315186,6148,3
2.4435017108917236,691,0
2.4470646381378174,691,0
2.4902961254119873,691,0
2.497389793395996,3508,4
2.4987945556640625,2756,5
2.5030386447906494,691,0
2.6548638343811035,6516,3
2.671773910522461,691,0
2.710963249206543,691,0
2.724728584289551,5572,4
2.7343673706054688,691,0
2.8019840717315674,6324,3
2.8071792125701904,691,0
2.8638925552368164,5956,3
2.8744072914123535,691,0
2.910761833190918,5012,4
2.943305492401123,691,0
3.019848585128784,5725,4
3.025625228881836,691,0
3.0344557762145996,691,0
3.0760040283203125,12533,5
3.1017906665802,691,0
3.1165051460266113,5012,4
3.128476142883301,691,0
3.1623549461364746,857,5
3.1657233238220215,736,5
3.1680891513824463,841,5
3.208266496658325,691,0
3.2245516777038574,6516,3
3.2395310401916504,1054,5
3.2498373985290527,5204,4
3.3861188888549805,691,0
3.3976964950561523,3892,4
3.404366970062256,7460,3
3.4554169178009033,691,0
3.481048345565796,4452,4
3.524183750152588,691,0
3.5408401489257812,691,0
3.5427427291870117,7460,3
3.5433669090270996,5204,4
3.599074363708496,691,0
3.6389033794403076,4260,4
3.6600852012634277,691,0
3.7257890701293945,691,0
3.7406697273254395,691,0
3.802384376525879,691,0
3.8066606521606445,5396,4
3.8101344108581543,691,0
3.836855888366699,691,0
3.868403911590576,7828,3
3.890920639038086,691,0
3.957611560821533,691,0
3.9972007274627686,691,0
4.017390012741089,691,0
4.017654657363892,6148,3
4.028640270233154,691,0
4.030515193939209,41109,6
4.034049034118652,691,0
4.047855615615845,691,0
4.096386671066284,691,0
4.150463104248047,691,0
4.187020778656006,691,0
4.2105419635772705,691,0
4.239057779312134,691,0
4.267901420593262,691,0
4.346360683441162,691,0
4.370055198669434,691,0
4.377536058425903,7268,3
4.447309494018555,691,0
4.488980293273926,691,0
4.501039505004883,691,0
4.513053894042969,691,0
4.539822578430176,691,0
4.551889657974243,7076,3
4.597244501113892,691,0
4.6268298625946045,691,0
4.68066668510437,691,0
4.748678922653198,691,0
4.80722975730896,691,0
4.814870834350586,6148,3
4.84853196144104,691,0
4.886745929718018,691,0
4.931651592254639,691,0
5.12015438079834,691,0
5.142985582351685,7460,3
5.173751592636108,691,0
5.235886812210083,691,0
5.255872964859009,691,0
5.300994157791138,691,0
5.3589136600494385,3892,4
5.372870206832886,691,0
5.385681867599487,691,0
5.435411214828491,4260,4
5.448452711105347,6735,3
5.458355188369751,691,0
5.4761388301849365,691,0
5.530379772186279,691,0
5.579090118408203,4452,4
5.582123517990112,691,0
5.594449758529663,962,5
5.599886417388916,7076,3
5.622132062911987,691,0
5.641540288925171,691,0
5.645167589187622,691,0
5.722408771514893,691,0
5.738399505615234,6900,3
5.790053367614746,691,0
5.838419675827026,691,0
5.848299026489258,5012,4
5.887341022491455,691,0
5.920995473861694,6148,3
5.929776906967163,4452,4
5.942018270492554,691,0
6.018200874328613,691,0
6.019193649291992,691,0
6.048527479171753,7076,3
6.056454181671143,5572,4
6.063913106918335,691,0
6.121980905532837,691,0
6.176624774932861,691,0
6.179823637008667,691,0
6.2375946044921875,691,0
6.247302293777466,4452,4
6.2592644691467285,691,0
6.412709712982178,691,0
6.422088384628296,5204,4
6.4846203327178955,691,0
6.54640531539917,691,0
6.564316749572754,5396,4
6.596058368682861,691,0
6.620272874832153,7652,3
