Time,Size
0.0,5396
0.010855674743652344,691
0.06309056282043457,6900
0.09317660331726074,691
0.11679315567016602,9332
0.13689279556274414,691
0.19240427017211914,34088
0.24377679824829102,14421
0.2549405097961426,691
0.3011488914489746,13477
0.31182265281677246,691
0.36568522453308105,14597
0.37646007537841797,691
0.43749189376831055,691
0.48013997077941895,15541
0.4978828430175781,1061
0.501147985458374,691
0.54366135597229,12341
0.5547804832458496,691
0.6003074645996094,11589
0.6114354133605957,691
0.6703999042510986,12533
0.6770064830780029,691
0.7281694412231445,12165
0.7389836311340332,691
0.7931995391845703,14037
0.8049135208129883,691
0.8484625816345215,16853
0.8581774234771729,691
0.8763854503631592,691
0.9036598205566406,18933
0.9126162528991699,691
0.965888261795044,14981
0.9763686656951904,691
1.0399835109710693,691
1.0828263759613037,16485
1.0920958518981934,691
1.144963026046753,9524
1.1548848152160645,691
1.200951099395752,9716
1.2139034271240234,1028
1.2216229438781738,691
1.2656581401824951,9716
1.272965669631958,691
1.3201804161071777,9908
1.3394498825073242,691
1.386904239654541,10277
1.3920221328735352,691
1.445422887802124,11029
1.4571917057037354,691
1.5005300045013428,8964
1.5200934410095215,691
1.5627145767211914,7460
1.5726208686828613,691
1.6372337341308594,691
1.679675817489624,8964
1.7006704807281494,691
1.7443499565124512,6516
1.7558939456939697,691
1.8015763759613037,7460
1.811866044998169,691
1.8650789260864258,7460
1.8760428428649902,691
1.9219255447387695,7268
1.9380841255187988,691
1.983865737915039,9156
1.995544195175171,691
2.04207444190979,13093
2.056023597717285,691
2.0639219284057617,691
2.1049537658691406,13093
2.1190381050109863,691
2.1617724895477295,36344
2.242766857147217,691
2.284942388534546,9332
2.295631170272827,691
2.3411874771118164,6708
2.3522226810455322,691
2.4038259983062744,7828
2.413278341293335,691
2.4240946769714355,691
2.458207607269287,9908
2.4774694442749023,691
2.52195143699646,12917
2.542076349258423,691
2.5848283767700195,8580
2.594886064529419,691
2.6404173374176025,8772
2.660432815551758,691
2.7036328315734863,8772
2.713578224182129,691
2.7649729251861572,8020
2.7820725440979004,691
2.8379595279693604,691
2.8805603981018066,6516
2.902778148651123,691
2.947948694229126,5396
2.959942102432251,691
2.973681926727295,691
3.0018906593322754,8964
3.015835762023926,691
3.0655689239501953,9716
3.076587677001953,691
3.1140005588531494,691
3.1841659545898438,15508
4.339629888534546,691
4.344295978546143,195091
4.503912925720215,5204
4.513949632644653,691
4.560546636581421,7652
4.572280645370483,691
4.637593507766724,691
4.680324554443359,13477
4.6944801807403564,445
4.703625679016113,691
4.7422614097595215,8020
4.768755912780762,691
4.801143646240234,7268
4.822754144668579,691
4.868004322052002,5204
4.875620126724243,691
4.920163154602051,8020
4.9325761795043945,691
4.984787940979004,5396
4.994948387145996,691
5.0385048389434814,7460
5.058615207672119,691
5.104601860046387,5956
5.114863395690918,691
5.163749933242798,8404
5.173781394958496,691
5.2341437339782715,691
5.287485361099243,12533
5.30077338218689,691
5.354251384735107,11781
5.35453462600708,197
5.356648683547974,691
5.399834632873535,8404
5.420125484466553,691
5.461651802062988,6516
5.4726479053497314,691
5.5352253913879395,7828
5.535519123077393,691
5.580294370651245,9332
5.599319219589233,691
5.643216133117676,11781
5.652567386627197,691
5.714647054672241,9908
5.715804576873779,691
5.78214693069458,8772
5.782455921173096,691
5.83500075340271,691
5.878139495849609,9716
5.900697469711304,691
5.94299840927124,5764
5.95648193359375,691
6.000742673873901,7652
6.019205093383789,691
6.061992645263672,6324
6.073828935623169,691
6.12676477432251,6148
6.1356706619262695,691
6.181740999221802,38232
6.244248867034912,6516
6.256533145904541,691
6.273647785186768,691
6.302226781845093,10277
6.320787668228149,691
6.364774942398071,9156
6.3768017292022705,691
6.441947937011719,691
6.48379921913147,8580
6.497277021408081,691
6.539973974227905,8580
6.562625169754028,691
6.618425369262695,6900
6.618581056594849,691
6.660020112991333,6900
6.680061340332031,691
6.7237772941589355,8580
6.732828855514526,691
6.796122312545776,7460
6.8034117221832275,691
6.843974828720093,6516
6.854001045227051,691
6.905563116073608,6148
6.9248878955841064,691
6.963924169540405,6148
6.97401762008667,691
7.057436227798462,691
7.080350875854492,8020
7.1011528968811035,691
7.143378734588623,6516
7.153842926025391,724
7.153900384902954,691
7.202134609222412,5572
7.212992191314697,691
7.2616283893585205,6900
7.279924154281616,691
7.326540470123291,7268
7.3336122035980225,691
7.382182359695435,9716
7.401481628417969,691
7.454229354858398,7460
7.45453143119812,220
7.4545738697052,691
7.501037120819092,3316
7.514987945556641,691
7.562993764877319,4068
7.573192119598389,691
7.635756969451904,691
7.677988290786743,8020
7.700016498565674,691
7.741601228713989,2948
7.763674020767212,691
7.798586130142212,4068
7.818942308425903,691
7.866456508636475,7076
7.8778791427612305,691
7.920016765594482,4820
7.9405107498168945,691
7.983243465423584,4068
7.994107246398926,691
8.048864841461182,6900
8.058056592941284,691
8.101664304733276,3700
8.12019944190979,691
8.175804853439331,39176
8.20630669593811,80
8.23492693901062,691
8.279757976531982,7652
8.293640613555908,412
8.301951885223389,691
8.344585657119751,6324
8.355022192001343,691
8.402006149291992,8580
8.421872854232788,691
8.463082313537598,4452
8.476739883422852,691
8.519524574279785,4260
8.539745330810547,691
8.583966732025146,6148
8.602226734161377,691
8.643918514251709,5396
8.663945436477661,691
8.69951868057251,7460
8.71898627281189,691
8.76601529121399,3316
8.776585102081299,691
8.842509031295776,691
8.884463548660278,5396
8.898183107376099,691
8.939902782440186,4452
8.964746952056885,691
9.002319812774658,6148
9.022403478622437,691
9.068506240844727,4452
9.073913812637329,691
9.119701147079468,6148
9.139879941940308,691
9.181600093841553,5204
9.200654745101929,691
9.24319839477539,6324
9.253719568252563,691
9.273728609085083,691
9.299524784088135,5204
9.323848724365234,691
9.363991498947144,6900
9.383970260620117,691
9.441507816314697,691
9.484373331069946,11973
9.497206926345825,691
9.538891315460205,3700
9.55965256690979,691
9.626329898834229,4644
9.626373291015625,691
9.665151834487915,6900
9.673805475234985,691
9.719460248947144,5764
9.733881950378418,1420
9.739654541015625,691
9.782310962677002,4452
9.801521301269531,691
9.844734191894531,4644
9.853877544403076,691
9.89676570892334,6900
9.913808584213257,1108
9.91997241973877,691
9.963352680206299,3700
9.974670648574829,691
10.04013466835022,691
10.082202434539795,6900
10.095268964767456,1108
10.10353684425354,691
10.153863430023193,3892
10.158484697341919,691
10.206382274627686,38792
10.263033390045166,4452
10.273966312408447,691
10.319491386413574,5764
10.333871603012085,1420
10.339750289916992,691
10.381992816925049,7652
10.40475082397461,691
10.4436936378479,6148
10.45400619506836,691
10.499937772750854,5204
10.520654439926147,691
10.563657760620117,6516
10.5740065574646,691
10.639853715896606,691
10.681613445281982,7828
10.703779458999634,691
10.743875741958618,4644
10.760292291641235,691
10.802962064743042,5764
10.81430196762085,691
10.859274864196777,4068
10.879516839981079,691
10.922287225723267,5572
10.9424729347229,691
10.985292196273804,7268
10.995178699493408,691
11.038671255111694,5572
11.058902978897095,691
11.102240562438965,7268
11.1213698387146,691
11.164217233657837,6900
11.17631721496582,691
11.243348598480225,691
11.277723550796509,6324
11.300023078918457,691
11.34100079536438,3892
11.361471891403198,691
11.404223203659058,9716
