Time,Size,Label
0.0,5396,4
0.010855674743652344,691,0
0.06309056282043457,6900,3
0.09317660331726074,691,0
0.11679315567016602,9332,5
0.13689279556274414,691,0
0.19240427017211914,34088,2
0.24377679824829102,14421,5
0.2549405097961426,691,0
0.3011488914489746,13477,5
0.31182265281677246,691,0
0.36568522453308105,14597,5
0.37646007537841797,691,0
0.43749189376831055,691,0
0.48013997077941895,15541,5
0.4978828430175781,1061,5
0.501147985458374,691,0
0.54366135597229,12341,5
0.5547804832458496,691,0
0.6003074645996094,11589,5
0.6114354133605957,691,0
0.6703999042510986,12533,5
0.6770064830780029,691,0
0.7281694412231445,12165,5
0.7389836311340332,691,0
0.7931995391845703,14037,5
0.8049135208129883,691,0
0.8484625816345215,16853,5
0.8581774234771729,691,0
0.8763854503631592,691,0
0.9036598205566406,18933,5
0.9126162528991699,691,0
0.965888261795044,14981,5
0.9763686656951904,691,0
1.0399835109710693,691,0
1.0828263759613037,16485,5
1.0920958518981934,691,0
1.144963026046753,9524,5
1.1548848152160645,691,0
1.200951099395752,9716,5
1.2139034271240234,1028,5
1.2216229438781738,691,0
1.2656581401824951,9716,5
1.272965669631958,691,0
1.3201804161071777,9908,5
1.3394498825073242,691,0
1.386904239654541,10277,5
1.3920221328735352,691,0
1.445422887802124,11029,5
1.4571917057037354,691,0
1.5005300045013428,8964,5
1.5200934410095215,691,0
1.5627145767211914,7460,3
1.5726208686828613,691,0
1.6372337341308594,691,0
1.679675817489624,8964,5
1.7006704807281494,691,0
1.7443499565124512,6516,3
1.7558939456939697,691,0
1.8015763759613037,7460,3
1.811866044998169,691,0
1.8650789260864258,7460,3
1.8760428428649902,691,0
1.9219255447387695,7268,3
1.9380841255187988,691,0
1.983865737915039,9156,5
1.995544195175171,691,0
2.04207444190979,13093,5
2.056023597717285,691,0
2.0639219284057617,691,0
2.1049537658691406,13093,5
2.1190381050109863,691,0
2.1617724895477295,36344,2
2.242766857147217,691,0
2.284942388534546,9332,5
2.295631170272827,691,0
2.3411874771118164,6708,3
2.3522226810455322,691,0
2.4038259983062744,7828,3
2.413278341293335,691,0
2.4240946769714355,691,0
2.458207607269287,9908,5
2.4774694442749023,691,0
2.52195143699646,12917,5
2.542076349258423,691,0
2.5848283767700195,8580,3
2.594886064529419,691,0
2.6404173374176025,8772,3
2.660432815551758,691,0
2.7036328315734863,8772,3
2.713578224182129,691,0
